/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- right : 2.23
 -- left : -14.74

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.18
 -- None : 1.51
 -- right : 0.00
 -- left : -4.75

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.90
 -- None : -3.42
 -- right : -0.03
 -- left : -19.84

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.25
 -- None : 1.16
 -- right : -17.50
 -- left : -19.77

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.42
 -- None : 1.91
 -- right : 0.85
 -- left : -20.12

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -3.28
 -- right : 1.26
 -- left : -9.57

('right', 'green', 'left', None, 'forward')
 -- forward : 0.36
 -- None : -4.74
 -- right : 2.10
 -- left : 0.84

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.72
 -- None : -4.47
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.38
 -- None : -4.13
 -- right : 0.39
 -- left : 2.17

('forward', 'green', 'left', None, 'left')
 -- forward : 1.44
 -- None : -5.81
 -- right : 0.99
 -- left : 0.75

('right', 'green', None, 'left', 'right')
 -- forward : 0.65
 -- None : -3.67
 -- right : 1.98
 -- left : 0.61

('left', 'green', 'right', None, None)
 -- forward : 0.82
 -- None : -4.27
 -- right : 0.04
 -- left : -19.93

('right', 'green', None, None, 'right')
 -- forward : 0.99
 -- None : -5.08
 -- right : 1.87
 -- left : 0.23

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -7.46
 -- None : 2.19
 -- right : 0.87
 -- left : -5.27

('right', 'red', 'forward', None, 'right')
 -- forward : -7.16
 -- None : 0.94
 -- right : 1.69
 -- left : -9.87

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.22
 -- None : 2.25
 -- right : -19.75
 -- left : -40.26

('right', 'green', None, 'forward', 'left')
 -- forward : 0.27
 -- None : -4.67
 -- right : 2.04
 -- left : 0.91

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.70
 -- None : -2.13
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.17
 -- None : 2.19
 -- right : 0.21
 -- left : -9.94

('left', 'red', None, None, 'forward')
 -- forward : -39.94
 -- None : 2.40
 -- right : 0.63
 -- left : -40.08

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.08
 -- None : -5.21
 -- right : 0.62
 -- left : -19.25

('right', 'red', None, 'left', 'right')
 -- forward : -7.43
 -- None : 0.94
 -- right : 1.79
 -- left : -4.91

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.62
 -- None : -4.26
 -- right : 0.90
 -- left : -9.86

('forward', 'green', None, 'left', None)
 -- forward : 1.78
 -- None : -4.68
 -- right : 0.45
 -- left : 0.82

('right', 'red', 'forward', None, 'left')
 -- forward : -9.56
 -- None : 0.96
 -- right : 2.31
 -- left : -9.49

('forward', 'green', 'right', 'right', None)
 -- forward : 1.63
 -- None : -4.73
 -- right : 0.31
 -- left : -10.38

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.91
 -- right : 2.36
 -- left : -10.10

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.99
 -- None : 2.12
 -- right : 0.72
 -- left : -39.72

('left', 'green', None, 'right', 'left')
 -- forward : 0.98
 -- None : -5.12
 -- right : 0.44
 -- left : 2.31

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.99
 -- None : 1.83
 -- right : 0.53
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.31
 -- None : 0.70
 -- right : 1.66
 -- left : -9.31

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : -20.40

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.99
 -- None : -4.81
 -- right : 0.91
 -- left : 0.15

('right', 'green', None, 'left', 'left')
 -- forward : 0.80
 -- None : -4.92
 -- right : 1.43
 -- left : 1.03

('forward', 'green', 'left', None, 'right')
 -- forward : 1.48
 -- None : -5.31
 -- right : 0.42
 -- left : 0.36

('left', 'green', 'left', 'right', None)
 -- forward : 0.88
 -- None : -4.67
 -- right : 0.83
 -- left : 1.57

('right', 'green', 'right', 'left', None)
 -- forward : 0.38
 -- None : -2.83
 -- right : 2.10
 -- left : -17.46

('right', 'red', None, 'left', 'forward')
 -- forward : -38.70
 -- None : 0.51
 -- right : 1.30
 -- left : -40.01

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.26
 -- left : -10.43

('right', 'green', 'right', 'right', None)
 -- forward : 0.51
 -- None : 0.00
 -- right : 2.31
 -- left : -10.23

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.94
 -- None : -4.94
 -- right : 0.39
 -- left : 2.32

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.67
 -- None : 1.42
 -- right : -19.27
 -- left : -38.98

('forward', 'red', 'left', 'left', None)
 -- forward : -9.84
 -- None : 1.54
 -- right : 0.62
 -- left : -9.91

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.21
 -- None : 2.02
 -- right : -19.26
 -- left : -39.79

('left', 'red', 'forward', 'left', None)
 -- forward : -10.48
 -- None : 1.49
 -- right : 0.93
 -- left : -9.58

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -35.63
 -- None : 2.54
 -- right : 0.00
 -- left : -29.77

('left', 'red', 'left', 'right', None)
 -- forward : -9.52
 -- None : 2.34
 -- right : 1.08
 -- left : -10.18

('left', 'red', None, None, 'left')
 -- forward : -10.28
 -- None : 2.30
 -- right : 0.82
 -- left : -9.71

('left', 'green', 'right', 'right', None)
 -- forward : 1.17
 -- None : -4.70
 -- right : 0.61
 -- left : -10.09

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.20
 -- None : -3.71
 -- right : 0.19
 -- left : -17.45

('right', 'green', None, None, 'forward')
 -- forward : 0.90
 -- None : -5.68
 -- right : 1.85
 -- left : 0.89

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : -10.45

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.68
 -- None : 0.00
 -- right : 1.53
 -- left : -20.31

('right', 'red', 'forward', 'left', None)
 -- forward : -8.18
 -- None : 0.65
 -- right : 1.28
 -- left : -9.75

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.35
 -- None : -4.39
 -- right : 0.63
 -- left : 1.14

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.55
 -- None : -3.80
 -- right : 0.00
 -- left : -17.34

('right', 'green', 'right', 'forward', None)
 -- forward : 0.85
 -- None : -3.39
 -- right : 2.34
 -- left : -19.59

('right', 'green', 'left', None, 'right')
 -- forward : 0.92
 -- None : -4.00
 -- right : 1.70
 -- left : 0.85

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.64
 -- left : 0.35

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.48
 -- None : 0.00
 -- right : 1.94
 -- left : -20.46

('right', 'green', 'forward', None, 'right')
 -- forward : 0.99
 -- None : -4.56
 -- right : 1.73
 -- left : -19.05

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.68
 -- None : -4.62
 -- right : 0.98
 -- left : 0.70

('left', 'red', 'left', None, 'left')
 -- forward : -10.22
 -- None : 2.43
 -- right : 0.68
 -- left : -10.03

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.29
 -- None : 1.88
 -- right : 0.77
 -- left : -5.36

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.73
 -- left : 1.84

('left', 'red', 'right', None, 'right')
 -- forward : -8.81
 -- None : 1.96
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.30
 -- None : -2.13
 -- right : 0.00
 -- left : -9.79

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.44
 -- None : -3.21
 -- right : 1.01
 -- left : -10.46

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.32
 -- None : -3.59
 -- right : 1.99
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.25
 -- None : -5.45
 -- right : 0.76
 -- left : 0.45

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.12
 -- right : 2.65
 -- left : -39.90

('forward', 'green', None, None, None)
 -- forward : 2.11
 -- None : -5.48
 -- right : 0.57
 -- left : 0.38

('right', 'green', None, None, 'left')
 -- forward : 0.68
 -- None : -5.33
 -- right : 1.72
 -- left : 0.61

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.72
 -- None : 0.00
 -- right : 0.57
 -- left : -19.78

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.28
 -- None : 0.00
 -- right : -0.01
 -- left : -9.74

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.30
 -- left : -8.42

('right', 'red', 'left', None, 'left')
 -- forward : -9.36
 -- None : 1.01
 -- right : 2.30
 -- left : -9.97

('right', 'red', None, None, 'left')
 -- forward : -9.91
 -- None : 0.15
 -- right : 1.82
 -- left : -9.76

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.97
 -- left : -17.74

('left', 'red', None, 'right', 'left')
 -- forward : -7.70
 -- None : 2.10
 -- right : 0.78
 -- left : -10.02

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.57
 -- None : 1.71
 -- right : -18.46
 -- left : -30.41

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.07
 -- None : -3.89
 -- right : 0.24
 -- left : -18.69

('forward', 'green', None, 'left', 'right')
 -- forward : 2.28
 -- None : -4.63
 -- right : 1.00
 -- left : 1.21

('right', 'red', None, 'right', 'left')
 -- forward : -7.65
 -- None : 0.41
 -- right : 1.98
 -- left : -9.45

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.45
 -- None : -2.81
 -- right : 1.97
 -- left : -14.42

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -30.27
 -- None : 0.56
 -- right : 0.00
 -- left : -20.14

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.06
 -- None : 2.06
 -- right : 0.00
 -- left : -29.98

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.35
 -- None : 1.29
 -- right : -19.57
 -- left : -34.63

('right', 'red', 'right', None, 'right')
 -- forward : -7.56
 -- None : 0.76
 -- right : 2.17
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.10
 -- None : 0.60
 -- right : 1.90
 -- left : -9.86

('forward', 'red', 'right', None, 'right')
 -- forward : -5.03
 -- None : 2.35
 -- right : -0.03
 -- left : -35.49

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.01
 -- None : 2.43
 -- right : -10.01
 -- left : -34.36

('left', 'red', 'right', 'left', 'forward')
 -- forward : -30.05
 -- None : 1.80
 -- right : -0.11
 -- left : -20.05

('left', 'green', 'left', 'forward', None)
 -- forward : 0.67
 -- None : -5.48
 -- right : 0.57
 -- left : 2.06

('left', 'green', 'right', None, 'right')
 -- forward : 0.14
 -- None : -4.32
 -- right : 0.48
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.37
 -- None : -4.89
 -- right : 0.51
 -- left : 0.56

('right', 'green', None, None, None)
 -- forward : 0.47
 -- None : -5.71
 -- right : 2.64
 -- left : 0.77

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.28
 -- None : 1.35
 -- right : 0.44
 -- left : -10.30

('left', 'red', 'left', None, 'forward')
 -- forward : -40.25
 -- None : 2.14
 -- right : 0.81
 -- left : -40.49

('right', 'red', 'right', 'right', None)
 -- forward : -5.25
 -- None : 0.31
 -- right : 1.97
 -- left : -20.03

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.72
 -- left : -9.71

('left', 'red', 'left', 'forward', None)
 -- forward : -39.98
 -- None : 2.36
 -- right : -20.41
 -- left : -39.80

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.63
 -- None : 0.18
 -- right : 2.29
 -- left : -10.11

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.51
 -- right : 1.84
 -- left : 0.63

('right', 'red', 'right', 'forward', None)
 -- forward : -37.23
 -- None : 1.26
 -- right : -10.38
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.59
 -- right : 1.55
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.31
 -- None : 1.83
 -- right : 0.40
 -- left : -9.24

('left', 'green', None, 'forward', 'right')
 -- forward : 0.58
 -- None : -3.83
 -- right : 0.76
 -- left : 1.40

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.71
 -- None : -4.55
 -- right : 1.89
 -- left : 1.16

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.59
 -- None : -3.93
 -- right : 1.98
 -- left : -19.93

('left', 'green', None, 'right', 'forward')
 -- forward : 1.24
 -- None : -4.11
 -- right : 0.89
 -- left : 1.89

('forward', 'green', 'left', 'right', None)
 -- forward : 1.69
 -- None : -5.02
 -- right : 0.79
 -- left : 0.63

('forward', 'green', 'right', None, 'left')
 -- forward : 2.46
 -- None : -2.26
 -- right : 0.74
 -- left : -19.59

('forward', 'red', None, 'forward', None)
 -- forward : -39.97
 -- None : 2.28
 -- right : -19.49
 -- left : -40.06

('right', 'red', None, 'forward', 'right')
 -- forward : -20.10
 -- None : 0.37
 -- right : -10.17
 -- left : -30.27

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.46
 -- None : 1.58
 -- right : 0.84
 -- left : -9.85

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.38
 -- None : 1.93
 -- right : -19.94
 -- left : -40.02

('right', 'green', None, 'right', None)
 -- forward : 0.67
 -- None : -4.93
 -- right : 1.68
 -- left : 0.87

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.74
 -- None : -4.43
 -- right : 0.74
 -- left : 2.10

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.73
 -- left : -14.83

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : -10.49

('left', 'red', None, 'left', 'left')
 -- forward : -9.69
 -- None : 2.00
 -- right : 0.24
 -- left : -9.62

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.71
 -- None : -3.85
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.16
 -- None : 1.56
 -- right : 0.82
 -- left : -7.01

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.50
 -- None : -4.31
 -- right : 1.39
 -- left : 1.01

('forward', 'green', 'left', 'left', None)
 -- forward : 1.51
 -- None : -4.41
 -- right : 0.73
 -- left : 0.80

('right', 'red', 'right', None, 'left')
 -- forward : -9.72
 -- None : 0.55
 -- right : 1.80
 -- left : -34.86

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.57
 -- None : 1.86
 -- right : -19.94
 -- left : -39.68

('right', 'red', None, 'right', 'right')
 -- forward : -8.48
 -- None : 0.46
 -- right : 0.00
 -- left : -8.43

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.67
 -- None : 0.00
 -- right : 1.56
 -- left : -20.40

('left', 'red', None, 'forward', 'right')
 -- forward : -20.29
 -- None : 1.77
 -- right : -19.31
 -- left : -29.93

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.71
 -- None : -5.55
 -- right : 0.86
 -- left : -20.05

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.49
 -- None : 2.29
 -- right : -20.04
 -- left : -40.44

('left', 'red', None, 'right', None)
 -- forward : -9.64
 -- None : 2.06
 -- right : 0.82
 -- left : -10.23

('left', 'green', 'forward', None, None)
 -- forward : -0.16
 -- None : -5.26
 -- right : 1.32
 -- left : -20.51

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.90
 -- None : 2.27
 -- right : 0.88
 -- left : -8.98

('forward', 'red', None, None, 'right')
 -- forward : -9.57
 -- None : 2.22
 -- right : 0.69
 -- left : -10.36

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.52
 -- left : -19.59

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.42
 -- None : -0.24
 -- right : 2.26
 -- left : -20.39

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.52
 -- None : -5.06
 -- right : 0.46
 -- left : 1.07

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.30
 -- None : 0.40
 -- right : -17.74
 -- left : -20.22

('forward', 'red', 'right', None, 'forward')
 -- forward : -38.80
 -- None : 1.38
 -- right : 0.00
 -- left : -30.23

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.80
 -- None : -4.27
 -- right : 1.04
 -- left : 1.13

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -4.51
 -- right : 0.70
 -- left : 0.07

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.64
 -- None : -5.15
 -- right : 0.95
 -- left : -18.55

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.14
 -- None : -4.71
 -- right : 0.78
 -- left : -20.16

('right', 'red', None, None, None)
 -- forward : -9.88
 -- None : 0.92
 -- right : 1.62
 -- left : -10.07

('forward', 'red', 'right', 'right', None)
 -- forward : -4.77
 -- None : 1.97
 -- right : 1.04
 -- left : -37.27

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.96
 -- None : 1.77
 -- right : 0.45
 -- left : -39.59

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -34.53
 -- None : 1.90
 -- right : -18.24
 -- left : -29.90

('forward', 'red', None, 'left', None)
 -- forward : -9.71
 -- None : 2.43
 -- right : 0.55
 -- left : -9.52

('right', 'red', 'forward', 'right', None)
 -- forward : -9.25
 -- None : 1.01
 -- right : 1.66
 -- left : -10.29

('right', 'green', 'left', 'forward', None)
 -- forward : 0.77
 -- None : -5.25
 -- right : 2.24
 -- left : 0.84

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

